,word,part_of_speech
18430,subsequent,ADJ
9671,uncommon,ADJ
12445,explanatory,ADJ
770,vocabulary,ADJ
853,heavier,ADJ
19349,reckless,ADJ
1774,fairer,ADJ
12400,magnetic,ADJ
19988,suggestiveness,ADJ
7172,superstitious,ADJ
14828,impregnable,ADJ
5818,corky,ADJ
17406,languid,ADJ
21215,audacious,ADJ
8978,dripping,ADJ
10002,jammed,ADJ
6082,vain,ADJ
9500,innumerable,ADJ
1861,sultan,ADJ
2157,rich,ADJ
19263,back,ADJ
3496,shadowy,ADJ
15505,ka,ADJ
9633,sunniest,ADJ
14092,5th,ADJ
17177,starlight,ADJ
4671,fattest,ADJ
15638,hapless,ADJ
19160,allured,ADJ
16374,arterial,ADJ
7238,in,ADP
10220,back,ADP
5178,entreaty,ADP
1311,albicore,ADP
4050,up,ADP
16900,locksmith,ADP
21455,back,ADP
12566,by,ADP
9497,of,ADP
5666,by,ADP
12930,like,ADP
17859,over,ADP
7948,away,ADP
20506,like,ADP
7047,underneath,ADP
5908,like,ADP
21473,in,ADP
3532,beneath,ADP
16222,of,ADP
18832,overmuch,ADP
14152,down,ADP
13260,to,ADP
10010,like,ADP
373,of,ADP
21488,perchance,ADP
9974,asunder,ADP
16073,into,ADP
2715,after,ADP
1685,bo,ADP
7398,devout,ADP
20768,verbally,ADV
5941,instinctively,ADV
106,parchingly,ADV
16630,emphatically,ADV
18898,nightly,ADV
5978,loud,ADV
9886,hereditarily,ADV
17782,vastly,ADV
3923,suggestively,ADV
13661,yawingly,ADV
8351,gloomily,ADV
9687,good,ADV
9394,placidly,ADV
9477,cheaply,ADV
21285,long,ADV
2362,new,ADV
16973,verily,ADV
21793,civilly,ADV
3962,truthfully,ADV
686,upwards,ADV
7540,flatly,ADV
7224,hurriedly,ADV
5274,spiritually,ADV
11760,dexterously,ADV
13110,like,ADV
10750,cautiously,ADV
17644,economically,ADV
12393,thou,ADV
12204,newly,ADV
18816,haggardly,ADV
21357,ought,AUX
10589,calamities,AUX
11261,teach,AUX
15598,'s,AUX
20088,wo,AUX
15167,unshorn,AUX
15899,'s,AUX
13141,'s,AUX
18035,suggest,AUX
13025,standest,AUX
4693,wo,AUX
12435,glorying,AUX
8792,did,AUX
2729,skylarking,AUX
19269,'s,AUX
